User-agent: *
Allow: /

Disallow: /admin/
Disallow: /superadmin/
Disallow: /vendor/
Disallow: /buyer/
Disallow: /employee/
Disallow: /finance-portal/
Disallow: /migration-tools

Sitemap: https://indiantrademart.com/sitemap.xml
Sitemap: https://indiantrademart.com/sitemap-seo-exports.xml
Sitemap: https://indiantrademart.com/sitemap-seo-files.xml

# NOTE:
# - Public product, service, category, vendor, and location pages are crawlable.
# - Sitemap index is generated dynamically from live database and latest SEO export CSV mirror.
# - Deleted vendors/products are removed from the next dynamic sitemap response.
